NOMBRE_PRODUCTO,PALABRA,RELACION,FRECUENCIA,MES
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,4,OCTUBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,3,OCTUBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,9,NOVIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,9,NOVIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,8,NOVIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,7,NOVIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",VOLUMEN ,BAJO,5,DICIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,4,DICIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,3,DICIEMBRE
"Apple iPhone 6S, 64GB, Rose Gold - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,9,DICIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,1,ENERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,4,ENERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,7,ENERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,9,ENERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,4,FEBRERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,3,FEBRERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,9,FEBRERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,6,FEBRERO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,3,MARZO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,8,MARZO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,9,MARZO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,8,MARZO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,7,ABRIL
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,6,ABRIL
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,5,ABRIL
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",VOLUMEN ,BAJO,4,ABRIL
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,3,MAYO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,2,MAYO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,9,MAYO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",VOLUMEN ,BAJO,9,MAYO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,7,JUNIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,8,JUNIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,1,JUNIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,4,JUNIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",SEGURIDAD,BUENA,7,JULIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,9,JULIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,4,JULIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,BRILLO,3,JULIO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,9,AGOSTO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,BRILLO,3,AGOSTO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,2,AGOSTO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",COBERTURA,LLAMADA,9,AGOSTO
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,9,SEPTIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,7,SEPTIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,1,SEPTIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,4,SEPTIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,BRILLO,7,OCTUBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,9,OCTUBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",COBERTURA,LLAMADA,4,OCTUBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",VOLUMEN ,BAJO,3,OCTUBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",CAJA,GRANDE,9,NOVIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,9,NOVIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,8,NOVIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",SEGURIDAD,BUENA,7,NOVIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,BRILLO,5,DICIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",AUDIO,PARLANTE,4,DICIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",BATERIA,BAJA,3,DICIEMBRE
"Apple iPhone 6S Plus, 16GB, Silver - For AT&T / T-Mobile (Renewed)",PANTALLA,PEQUE헤,9,DICIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,9,ENERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,8,ENERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,6,ENERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,9,ENERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,4,FEBRERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,5,FEBRERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,7,FEBRERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,9,FEBRERO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",VOLUMEN ,BAJO,8,MARZO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,7,MARZO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,5,MARZO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,4,MARZO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,3,ABRIL
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,9,ABRIL
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,6,ABRIL
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,4,ABRIL
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,8,MAYO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,7,MAYO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,8,MAYO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,9,MAYO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,8,JUNIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,7,JUNIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,6,JUNIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,5,JUNIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,4,JULIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,3,JULIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,2,JULIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",VOLUMEN ,BAJO,9,JULIO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,1,AGOSTO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,8,AGOSTO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,1,AGOSTO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",VOLUMEN ,BAJO,1,AGOSTO
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,3,SEPTIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,4,SEPTIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,9,SEPTIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,7,SEPTIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",SEGURIDAD,BUENA,8,OCTUBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,1,OCTUBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,4,OCTUBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,BRILLO,7,OCTUBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,9,NOVIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,BRILLO,4,NOVIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",AUDIO,PARLANTE,3,NOVIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",COBERTURA,LLAMADA,9,NOVIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,6,DICIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",CAJA,GRANDE,3,DICIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",BATERIA,BAJA,8,DICIEMBRE
"Apple iPhone 7, 32GB, Black - Fully Unlocked (Renewed)",PANTALLA,PEQUE헤,9,DICIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,BRILLO,1,ENERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,4,ENERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),COBERTURA,LLAMADA,7,ENERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),VOLUMEN ,BAJO,9,ENERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,4,FEBRERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,3,FEBRERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,9,FEBRERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),SEGURIDAD,BUENA,6,FEBRERO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,BRILLO,3,MARZO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,8,MARZO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,9,MARZO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,8,MARZO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,7,ABRIL
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,6,ABRIL
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,5,ABRIL
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,4,ABRIL
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,3,MAYO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,2,MAYO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,9,MAYO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,9,MAYO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,7,JUNIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,8,JUNIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,1,JUNIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),VOLUMEN ,BAJO,4,JUNIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,7,JULIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,9,JULIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,4,JULIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,3,JULIO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),VOLUMEN ,BAJO,9,AGOSTO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,3,AGOSTO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,2,AGOSTO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,9,AGOSTO
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),SEGURIDAD,BUENA,9,SEPTIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,BRILLO,7,SEPTIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,1,SEPTIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,4,SEPTIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,7,OCTUBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,9,OCTUBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),AUDIO,PARLANTE,4,OCTUBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,3,OCTUBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),PANTALLA,PEQUE헤,9,NOVIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),CAJA,GRANDE,9,NOVIEMBRE
Apple iPhone 7 Plus 256GB Unlocked GSM Quad-Core Phone - Black (Renewed),BATERIA,BAJA,8,NOVIEMBRE
